customerID,invoiceNumber,InvoiceDate,DueDate,countrycode,InvoiceAmount,Disputed,SettledDate,PaperlessBill,DaysToSettle,DaysLate,DiasDesdeAdesaoDigital,qtd_faturas_historico,dias_desde_primeira_compra,hist_qtd_faturas_pagas,hist_media_atraso_ponderada,hist_qtd_disputas,ja_pagou_com_atraso,frequencia_atraso,hist_valor_em_aberto_simultaneo,mes_vencimento,vencimento_fim_mes,vencimento_fim_semana,target_atraso,Pred_Classificador,Pred_Regressor_Dias,Dias_Atraso_Finais,Data_Pagamento_Projetada
9181-HEKGV,9520565243,2013-07-12,2013-08-11,818,52.48,0,2013-08-20,0,39,9,0,18,532,15,11.800015682994408,7.0,1,0.73333335,249.8,8,0,1,1,1,5.0,5.0,2013-08-16
9322-YCTQO,1281718631,2013-07-12,2013-08-11,406,92.35,0,2013-08-12,1,31,1,462,13,530,13,7.273812164500245,0.0,1,0.9230769,0.0,8,0,1,1,1,9.0,9.0,2013-08-20
9758-AIEIK,8161191244,2013-07-13,2013-08-12,406,109.79,1,2013-08-16,1,34,4,446,17,529,15,1.605147839943343,3.0,1,0.2,112.78999999999999,8,0,0,1,1,13.0,13.0,2013-08-25
9323-NDIOV,3556859305,2013-07-13,2013-08-12,770,44.48,0,2013-08-07,1,25,0,369,15,547,15,7.618179966130615,3.0,1,0.53333336,0.0,8,0,0,0,1,4.0,4.0,2013-08-16
9149-MATVB,1591349086,2013-07-13,2013-08-12,770,51.13,0,2013-08-07,1,25,0,74,23,468,22,0.9329878397919275,0.0,1,0.22727273,36.26,8,0,0,0,0,5.0,0.0,2013-08-12
0625-TNJFG,5833648536,2013-07-13,2013-08-12,770,81.63,0,2013-08-04,0,22,0,0,21,505,19,0.4079538356286624,0.0,1,0.15789473,137.88,8,0,0,0,0,6.0,0.0,2013-08-12
3831-FXWYK,7424213127,2013-07-13,2013-08-12,770,46.56,0,2013-08-12,1,30,0,127,19,519,19,7.991672023844311,2.0,1,0.84210527,0.0,8,0,0,0,1,5.0,5.0,2013-08-17
7209-MDWKR,5866933192,2013-07-14,2013-08-13,391,62.32,0,2013-08-19,0,36,6,0,18,540,17,4.248519885122639,0.0,1,0.5882353,49.68,8,0,0,1,1,7.0,7.0,2013-08-20
9883-SDWFS,4935255726,2013-07-15,2013-08-14,897,47.13,1,2013-08-23,1,39,9,7,22,555,22,8.491259214174612,10.0,1,0.77272725,0.0,8,0,0,1,1,10.0,10.0,2013-08-24
5592-UQXSS,190687025,2013-07-15,2013-08-14,770,28.43,0,2013-08-02,1,18,0,196,15,529,15,4.237682180441197,4.0,1,0.53333336,0.0,8,0,0,0,0,4.0,0.0,2013-08-14
9149-MATVB,5069265898,2013-07-15,2013-08-14,770,46.53,0,2013-08-05,1,21,0,76,24,470,22,0.9329878397919275,0.0,1,0.22727273,87.39,8,0,0,0,0,5.0,0.0,2013-08-14
0688-XNJRO,5963438295,2013-07-16,2013-08-15,897,25.79,0,2013-08-23,1,38,8,387,24,551,22,15.395259487648897,3.0,1,0.95454544,52.59,8,0,0,1,1,9.0,9.0,2013-08-24
2621-XCLEH,9153643214,2013-07-16,2013-08-15,406,78.08,1,2013-09-02,1,48,18,295,13,550,11,23.61786356138753,5.0,1,1.0,128.11,8,0,0,1,1,18.0,18.0,2013-09-02
9322-YCTQO,8732544679,2013-07-16,2013-08-15,406,86.39,0,2013-08-26,1,41,11,466,14,534,13,7.273812164500245,0.0,1,0.9230769,92.35,8,0,0,1,1,10.0,10.0,2013-08-25
8887-NCUZC,7310206701,2013-07-17,2013-08-16,818,36.21,1,2013-08-28,1,42,12,176,28,561,26,6.282709639050276,9.0,1,0.61538464,39.4,8,0,0,1,1,7.0,7.0,2013-08-23
3448-OWJOT,5160746172,2013-07-17,2013-08-16,406,76.89,1,2013-08-10,1,24,0,305,22,549,20,8.209589728724646,19.0,1,0.9,132.22,8,0,0,0,1,6.0,6.0,2013-08-22
9323-NDIOV,8815422174,2013-07-17,2013-08-16,770,29.42,0,2013-08-10,1,24,0,373,16,551,15,7.618179966130615,3.0,1,0.53333336,44.48,8,0,0,0,1,4.0,4.0,2013-08-20
8389-TCXFQ,9506972426,2013-07-17,2013-08-16,406,76.26,1,2013-08-13,1,27,0,327,27,542,27,2.975431618801919,13.0,1,0.33333334,0.0,8,0,0,0,0,6.0,0.0,2013-08-16
7938-EVASK,975332365,2013-07-17,2013-08-16,406,72.1,0,2013-08-14,1,28,0,214,17,548,14,7.332431379988618,1.0,1,0.85714287,186.06,8,0,0,0,1,7.0,7.0,2013-08-23
7228-LEPPM,7356874575,2013-07-17,2013-08-16,770,56.73,0,2013-08-30,1,44,14,443,22,541,21,10.900098973153531,3.0,1,0.95238096,46.4,8,0,0,1,1,11.0,11.0,2013-08-27
1447-YZKCL,8401420623,2013-07-19,2013-08-18,406,116.66,1,2013-08-28,1,40,10,343,18,527,18,3.891850209246877,0.0,1,0.5555556,0.0,8,0,1,1,1,15.0,15.0,2013-09-02
6177-VTITE,9081761696,2013-07-19,2013-08-18,897,65.01,0,2013-08-03,1,15,0,266,18,529,18,0.0,4.0,0,0.0,0.0,8,0,1,0,0,5.0,0.0,2013-08-18
7245-CKNCN,472551457,2013-07-20,2013-08-19,406,66.28,0,2013-08-04,1,15,0,411,14,563,14,0.0,0.0,0,0.0,0.0,8,0,0,0,0,5.0,0.0,2013-08-19
0465-DTULQ,9012691752,2013-07-20,2013-08-19,770,38.55,0,2013-08-15,1,26,0,138,21,563,21,5.90528090734391,7.0,1,0.6666667,0.0,8,0,0,0,0,4.0,0.0,2013-08-19
9014-WENVB,3564452169,2013-07-20,2013-08-19,391,48.93,0,2013-08-14,0,25,0,0,20,550,19,2.9428496825889003,0.0,1,0.36842105,61.2,8,0,0,0,1,6.0,6.0,2013-08-25
6296-UKEUZ,4483283236,2013-07-21,2013-08-20,897,15.86,0,2013-07-23,1,2,0,237,16,492,16,0.0,2.0,0,0.0,0.0,8,0,0,0,0,7.0,0.0,2013-08-20
9883-SDWFS,6552135455,2013-07-21,2013-08-20,897,56.88,1,2013-08-27,1,37,7,13,23,561,22,8.491259214174612,10.0,1,0.77272725,47.13,8,0,0,1,1,11.0,11.0,2013-08-31
2676-DZINU,4878686047,2013-07-21,2013-08-20,391,73.61,0,2013-08-01,1,11,0,275,19,548,19,0.0,1.0,0,0.0,0.0,8,0,0,0,0,4.0,0.0,2013-08-20
3676-CQAIF,2137157897,2013-07-21,2013-08-20,897,20.55,0,2013-08-06,0,16,0,0,15,553,14,11.276513974520418,2.0,1,0.9285714,24.9,8,0,0,0,1,8.0,8.0,2013-08-28
0709-LZRJV,4444986261,2013-07-21,2013-08-20,391,81.77,1,2013-08-29,1,39,9,31,17,518,15,3.975293095961788,5.0,1,0.53333336,96.16,8,0,0,1,1,7.0,7.0,2013-08-27
6391-GBFQJ,1767708917,2013-07-21,2013-08-20,897,8.36,1,2013-08-17,0,27,0,0,9,528,9,0.0,1.0,0,0.0,0.0,8,0,0,0,0,8.0,0.0,2013-08-20
7938-EVASK,7249316066,2013-07-21,2013-08-20,406,78.68,1,2013-09-02,1,43,13,218,18,552,15,7.191762219438254,1.0,1,0.8666667,214.02,8,0,0,1,1,13.0,13.0,2013-09-02
5573-KSOIA,7510320434,2013-07-22,2013-08-21,406,70.77,0,2013-08-28,0,37,7,0,17,549,16,11.043544897223226,6.0,1,1.0,72.22,8,0,0,1,1,8.0,8.0,2013-08-29
9250-VHLWY,9566884305,2013-07-22,2013-08-21,897,51.21,0,2013-08-10,1,19,0,49,24,518,24,0.39002575432187125,1.0,1,0.125,0.0,8,0,0,0,0,5.0,0.0,2013-08-21
5875-VZQCZ,9188803308,2013-07-22,2013-08-21,818,67.57,0,2013-08-07,1,16,0,7,17,556,17,4.868433687068523,7.0,1,0.4117647,0.0,8,0,0,0,0,4.0,0.0,2013-08-21
